Transposable Elements - Human
│
├── Class I: Retrotransposons 
│   │
│   ├── Order: LTR Retrotransposons 
│   │   │
│   │   ├── HERV (Human Endogenous Retrovirus) 
    │   │   ├── Family: MER106
    │   │   │   ├── MER106
    │   │   │   └── MER106B
    │   │   ├── Family: MER107
    │   │   │   └── MER107
    │   │   ├── Family: MER112
    │   │   │   └── MER112
    │   │   ├── Family: MER113
    │   │   │   ├── MER113
    │   │   │   └── MER113B
    │   │   ├── Family: MER115
    │   │   │   └── MER115
    │   │   ├── Family: MER117
    │   │   │   └── MER117
    │   │   ├── Family: MER119
    │   │   │   └── MER119
    │   │   ├── Family: MER121
    │   │   │   ├── MER121B
    │   │   │   └── MER121
    │   │   ├── Family: BLACKJACK
    │   │   │   └── BLACKJACK
    │   │   ├── Family: EUTREP1
    │   │   │   └── EUTREP1
    │   │   ├── Family: EUTREP2
    │   │   │   └── EUTREP2
    │   │   ├── Family: EUTREP3
    │   │   │   └── EUTREP3
    │   │   ├── Family: IndInd-1247
    │   │   │   └── IndInd-1247
    │   │   ├── Family: MARE5
    │   │   │   └── MARE5
    │   │   ├── Family: UCON (hAT)
    │   │   │   ├── UCON89
    │   │   │   ├── UCON105
    │   │   │   ├── UCON34
    │   │   │   ├── UCON69
    │   │   │   ├── UCON73
    │   │   │   ├── UCON80
    │   │   │   ├── UCON50
    │   │   │   ├── UCON52
    │   │   │   ├── UCON74
    │   │   │   ├── UCON79
    │   │   │   ├── UCON81
    │   │   │   ├── UCON95
    │   │   │   ├── UCON100
    │   │   │   ├── UCON107
    │   │   │   ├── UCON132a
    │   │   │   └── UCON132b
    │   │   └── Family: X (hAT)
    │   │       ├── X7_DNA
    │   │       ├── X15_DNA
    │   │       ├── X21_DNA
    │   │       ├── X28_DNA
    │   │       └── X31_DNA
    │   │
    │   ├── Superfamily: Tc1/Mariner
    │   │   ├── Family: Tigger
    │   │   │   ├── UCON44
    │   │   │   ├── UCON33
    │   │   │   ├── MamRep1161
    │   │   │   ├── MER47A
    │   │   │   ├── TIGGER1
    │   │   │   ├── TIGGER2
    │   │   │   ├── TIGGER3
    │   │   │   ├── TIGGER3a
    │   │   │   ├── Tigger2b_Pri
    │   │   │   ├── Tigger3b
    │   │   │   ├── Tigger3c
    │   │   │   ├── Tigger3d
    │   │   │   ├── Tigger4a
    │   │   │   ├── TIGGER5
    │   │   │   ├── TIGGER5A
    │   │   │   ├── TIGGER5_A
    │   │   │   ├── TIGGER5_B
    │   │   │   ├── TIGGER6A
    │   │   │   ├── TIGGER6B
    │   │   │   ├── TIGGER7
    │   │   │   ├── TIGGER8
    │   │   │   ├── TIGGER9
    │   │   │   ├── Tigger9b
    │   │   │   ├── Tigger10
    │   │   │   ├── Tigger11a
    │   │   │   ├── Tigger12
    │   │   │   ├── Tigger12A
    │   │   │   ├── Tigger12c
    │   │   │   ├── Tigger13a
    │   │   │   ├── Tigger14a
    │   │   │   ├── Tigger15a
    │   │   │   ├── Tigger16a
    │   │   │   ├── Tigger17
    │   │   │   ├── Tigger17a
    │   │   │   ├── Tigger17b
    │   │   │   ├── Tigger17c
    │   │   │   ├── Tigger17d
    │   │   │   ├── Tigger18a
    │   │   │   ├── Tigger19a
    │   │   │   ├── Tigger19b
    │   │   │   ├── Tigger1a_Art
    │   │   │   ├── Tigger1a_Mars
    │   │   │   ├── Tigger2
    │   │   │   ├── Tigger20a
    │   │   │   ├── Tigger21a
    │   │   │   ├── Tigger22N1
    │   │   │   ├── Tigger23a
    │   │   │   ├── Tigger2a
    │   │   │   ├── Tigger3
    │   │   │   ├── Tigger3a
    │   │   │   ├── Tigger4
    │   │   │   ├── Tigger4b
    │   │   │   ├── Tigger5
    │   │   │   ├── Tigger5b
    │   │   │   ├── Tigger6
    │   │   │   ├── Tigger6a
    │   │   │   ├── Tigger6b
    │   │   │   ├── Tigger7
    │   │   │   ├── Tigger8
    │   │   │   ├── Tigger9a
    │   │   │   └── Tigger16b
    │   │   ├── Family: Mariner
    │   │   │   ├── UCON40
    │   │   │   ├── MARE8
    │   │   │   ├── MADE2
    │   │   │   ├── HSMAR1
    │   │   │   └── HSMAR2
    │   │   ├── Family: Tc2
    │   │   │   ├── HSTC2
    │   │   │   ├── Kanga1
    │   │   │   ├── Kanga1a
    │   │   │   ├── Kanga1b
    │   │   │   ├── Kanga1c
    │   │   │   ├── Kanga1d
    │   │   │   ├── Kanga11a
    │   │   │   └── KANGA2_A
    │   │   ├── Family: GOLEM
    │   │   │   ├── GOLEM
    │   │   │   ├── GOLEM_A
    │   │   │   ├── GOLEM_B
    │   │   │   └── GOLEM_C
    │   │   ├── Family: ZOMBI
    │   │   │   ├── ZOMBI
    │   │   │   ├── ZOMBI_A
    │   │   │   ├── ZOMBI_B
    │   │   │   └── ZOMBI_C
    │   │   ├── Family: MARE
    │   │   │   ├── MARE1
    │   │   │   └── MARE10
    │   │   ├── Family: MER2
    │   │   │   ├── MER2
    │   │   │   └── MER2B
    │   │   ├── Family: MER6
    │   │   │   ├── MER6
    │   │   │   ├── MER6A
    │   │   │   ├── MER6B
    │   │   │   └── MER6C
    │   │   ├── Family: MER28
    │   │   │   └── MER28
    │   │   ├── Family: MER44
    │   │   │   ├── MER44A
    │   │   │   ├── MER44B
    │   │   │   ├── MER44C
    │   │   │   └── MER44D
    │   │   ├── Family: MER46
    │   │   │   └── MER46C
    │   │   ├── Family: MER47
    │   │   │   ├── MER47B
    │   │   │   └── MER47C
    │   │   ├── Family: MER8
    │   │   │   └── MER8
    │   │   ├── Family: MER82
    │   │   │   └── MER82
    │   │   ├── Family: MADE1
    │   │   │   └── MADE1
    │   │   ├── Family: MARNA
    │   │   │   └── MARNA
    │   │   ├── Family: MamRep (Tc1)
    │   │   │   ├── MamRep137
    │   │   │   └── MamRep434
    │   │   ├── Family: MERX
    │   │   │   └── MERX
    │   │   ├── Family: EutTc1-N1
    │   │   │   └── EutTc1-N1
    │   │   ├── Family: EutTc1-N2
    │   │   │   └── EutTc1-N2
    │   │   ├── Family: MER104
    │   │   │   └── MER104
    │   │   ├── Family: MER116
    │   │   │   └── MER116
    │   │   ├── Family: MER127
    │   │   │   └── MER127
    │   │   ├── Family: MER132
    │   │   │   └── MER132
    │   │   ├── Family: UCON (Tc1)
    │   │   │   ├── UCON39
    │   │   │   ├── UCON42
    │   │   │   └── UCON104
    │   │   ├── Family: X (Tc1)
    │   │   │   ├── X1_DNA
    │   │   │   ├── X6a_DNA
    │   │   │   ├── X6b_DNA
    │   │   │   ├── X10a_DNA
    │   │   │   ├── X10b_DNA
    │   │   │   ├── X12_DNA
    │   │   │   ├── X13_DNA
    │   │   │   ├── X25_DNA
    │   │   │   ├── X26_DNA
    │   │   │   ├── X32_DNA
    │   │   │   └── X33a_DNA
    │   ├── Superfamily: Unclassified TIR
    │   │   ├── DNA1_Mam (TcMar-like)
    │   │   ├── LOOPER
    │   │   ├── Eulor8 
    │   │   ├── MER104A
    │   │   ├── MER104B
    │   │   ├── MER104C   
    │   │   └── ZAPHOD
    │   │
    │   ├── Superfamily: MuDR
    │   │   ├── Family: RICKSHA
    │   │   │   ├── RICKSHA
    │   │   │   ├── RICKSHA_0
    │   │   │   └── Ricksha_a
    │   │   └── Family: MULE-MuDR
    │   │       ├── Ricksha
    │   │       ├── Ricksha_0
    │   │       ├── Ricksha_b
    │   │       ├── Ricksha_c
    │   │       ├── Eutr2
    │   │       └── Eutr2B
    │   │
    │   ├── Superfamily: Merlin
    │   │   └── Merlin1_HS
    │   │
    │   └── Superfamily: piggyBac
    │       └── Family: MER75
    │           ├── MER75
    │           ├── MER75A
    │           └── MER75B
    │
    ├── Subclass II: Helitron (滚环复制转座子)
    │   ├── Helitron1Nb_Mam
    │   └── Helitron3Na_Mam
    │
    ├── Subclass III: Cryptons (隐杆转座子)
    │   ├── Eulor5A
    │   ├── Eulor5B
    │   ├── Eulor6A
    │   ├── Eulor6B
    │   ├── Eulor6C
    │   ├── Eulor6D
    │   └── Eulor6E
    │
    ├── Subclass IV: Harbingers (先驱转座子)
    │   ├── PIF-Harbinger
    │   │   ├── AmnHarb1
    │   │   ├── Chompy-6_Croc
    │   │   └── Chompy-7_Croc
    │   └── UCON84
    │
    ├── Subclass V: Kolobok
    │   └── UCON29
    │
    └── Subclass VI: Unclassified DNA Transposons
        ├── UCON58
        ├── UCON59
        ├── UCON62
        ├── UCON97
        ├── Eulor1
        ├── Eulor2A
        ├── Eulor2B
        ├── Eulor2C
        ├── Eulor3
        ├── Eulor4
        ├── Eulor7
        ├── Eulor9A
        ├── Eulor9B
        ├── Eulor9C
        ├── Eulor10
        ├── Eulor11
        ├── Eulor12
        ├── Eulor12_CM
        ├── Eulor12B_CM
        ├── MER45B
        ├── MER45R
        ├── MER53
        ├── MER63A
        ├── MER63B
        ├── MER85
        ├── MER99
        ├── MER103
        ├── MER123
        ├── MER124
        ├── MER125
        ├── MER126
        ├── MER130
        ├── MER133A
        ├── MER133B
        ├── MER134
        ├── MER135
        ├── MER136
        ├── UCON1
        ├── UCON2
        ├── UCON4
        ├── UCON5
        ├── UCON6
        ├── UCON7
        ├── UCON8
        ├── UCON9
        ├── UCON10
        ├── UCON11
        ├── UCON12
        ├── UCON12A
        ├── UCON14
        ├── UCON15
        ├── UCON16
        ├── UCON17
        ├── UCON18
        ├── UCON19
        ├── UCON20
        ├── UCON21
        ├── UCON22
        ├── UCON23
        ├── UCON24
        ├── UCON25
        ├── UCON26
        ├── UCON27
        ├── UCON28
        ├── UCON28a
        ├── UCON28b
        ├── UCON28c
        ├── UCON31
        ├── UCON78
        ├── UCON99
        ├── X2a_DNA
        ├── X2b_DNA
        ├── X4a_DNA
        ├── X4b_DNA
        ├── X5a_DNA
        ├── X5b_DNA
        ├── X9a_DNA
        ├── X9b_DNA
        ├── X9c_DNA
        ├── X11_DNA
        ├── X18_DNA
        ├── X20_DNA
        ├── X22_DNA
        ├── X23_DNA
        ├── X24_DNA
        ├── X27_DNA
        ├── X29a_DNA
        ├── X29b_DNA
        ├── X30_DNA
        ├── X34_DNA
        ├── MamRep564
        └── MamRep605
