Transposable Elements - Human
│
├── Others
│   ├── UCON1
│   ├── UCON5
│   ├── UCON6
│   ├── UCON9
│   ├── UCON10
│   ├── UCON12
│   ├── UCON12A
│   ├── UCON16
│   ├── UCON17
│   ├── UCON18
│   ├── UCON19
│   ├── UCON20
│   ├── UCON22
│   ├── UCON24
│   ├── UCON25
│   ├── UCON26
│   ├── UCON27
│   ├── UCON28
│   ├── UCON28a
│   ├── UCON28b
│   ├── UCON28c
│   ├── UCON31
│   └── MamRep564
├── Class I: Retrotransposons 
│   │
│   ├── Order: LTR Retrotransposons 
│   │   │
│   │   ├── HERV (Human Endogenous Retrovirus) 
    │   │   │   ├── X26_DNA
    │   │   │   ├── X11_DNA
    │   │   │   ├── X9b_DNA
    │   │   │   └── MER127
    │   │   ├── Family: Mariner
    │   │   │   ├── UCON40
    │   │   │   ├── MARE8
    │   │   │   ├── MADE2
    │   │   │   ├── HSMAR1
    │   │   │   ├── HSMAR2
    │   │   │   ├── MADE1
    │   │   │   ├── MARNA
    │   │   │   ├── MamRep137
    │   │   │   ├── X4a_DNA
    │   │   │   ├── X4b_DNA
    │   │   │   ├── X5a_DNA
    │   │   │   └── MamRep434
    │   │   ├── Family: Tc2
    │   │   │   ├── HSTC2
    │   │   │   ├── Kanga1
    │   │   │   ├── Kanga1a
    │   │   │   ├── Kanga1b
    │   │   │   ├── Kanga1c
    │   │   │   ├── Kanga1d
    │   │   │   ├── Kanga11a
    │   │   │   ├── KANGA2_A
    │   │   │   └── MER104
    │   │   ├── Family: GOLEM
    │   │   │   ├── GOLEM
    │   │   │   ├── GOLEM_A
    │   │   │   ├── GOLEM_B
    │   │   │   └── GOLEM_C
    │   │   ├── Family: ZOMBI
    │   │   │   ├── ZOMBI
    │   │   │   ├── ZOMBI_A
    │   │   │   ├── ZOMBI_B
    │   │   │   └── ZOMBI_C
    │   │   ├── Family: MARE
    │   │   │   ├── MARE1
    │   │   │   └── MARE10
    │   │   ├── Family: MER2
    │   │   │   ├── MER2
    │   │   │   ├── TIGGER7
    │   │   │   ├── MER6
    │   │   │   ├── MER6A
    │   │   │   ├── MER6B
    │   │   │   ├── MER6C
    │   │   │   ├── MER44A
    │   │   │   ├── MER44B
    │   │   │   ├── MER44C
    │   │   │   ├── MER44D
    │   │   │   ├── MER47B
    │   │   │   ├── MER82
    │   │   │   └── MER8
    │   │   ├── Family: Tc1
    │   │   │   ├── X32_DNA
    │   │   │   └── EutTc1-N2
    │   │   ├── Family: Pogo
    │   │   │   └── MER132
    │   │   └── Family: Other Tc1/Mariner Elements
    │   │       ├── X33a_DNA
    │   │       ├── X13_DNA
    │   │       ├── X25_DNA
    │   │       ├── X10a_DNA
    │   │       ├── X10b_DNA
    │   │       ├── UCON104
    │   │       ├── UCON42
    │   │       ├── MER116
    │   │       ├── EutTc1-N1
    │   │       └── MER28
    │   ├── Superfamily: TcMar
    │   │   ├── DNA1_Mam
    │   │   └── Eulor8
    │   ├── Superfamily: TTAA
    │   │   └── LOOPER
    │   ├── Superfamily: MuDR
    │   │   ├── Family: RICKSHA
    │   │   │   ├── RICKSHA
    │   │   │   ├── RICKSHA_0
    │   │   │   └── Ricksha_a
    │   │   └── Family: MULE-MuDR
    │   │       ├── Ricksha_b
    │   │       ├── Ricksha_c
    │   │       ├── Eutr2
    │   │       └── Eutr2B
    │   │
    │   ├── Superfamily: Merlin/IS1016
    │   │   └── Merlin1_HS
    │   │
    │   └── Superfamily: piggyBac
    │       ├── MER85
    │       └── Family: T2_type
    │           ├── MER75
    │           ├── MER75A
    │           └── MER75B
    │
    ├── Subclass II: Helitron
    │   ├── Helitron1Nb_Mam
    │   └── Helitron3Na_Mam
    │
    ├── Subclass III: Cryptons
    │   ├── Eulor5A
    │   ├── Eulor5B
    │   ├── Eulor6A
    │   ├── Eulor6B
    │   ├── Eulor6C
    │   ├── Eulor6D
    │   └── Eulor6E
    │
    ├── Subclass IV: Harbingers
    │   ├── Superfamily: PIF-Harbinger
    │   │   ├── AmnHarb1
    │   │   ├── Chompy-6_Croc
    │   │   └── Chompy-7_Croc
    │   └── UCON84
    │
    ├── Subclass V: Kolobok
    │   └── UCON29
    │
    └── Subclass VI: Other DNA Transposons
        ├── MER104B
        ├── MER104C   
        ├── MER104A
        ├── Eutr11
        ├── UCON58
        ├── UCON59
        ├── UCON62
        ├── UCON97
        ├── Eulor1
        ├── Eulor2A
        ├── Eulor2B
        ├── Eulor2C
        ├── Eulor3
        ├── Eulor4
        ├── Eulor7
        ├── Eulor9A
        ├── Eulor9B
        ├── Eulor9C
        ├── Eulor10
        ├── Eulor11
        ├── Eulor12
        ├── Eulor12_CM
        ├── Eulor12B_CM
        ├── MER103
        ├── MER123
        ├── MER124
        ├── MER125
        ├── MER126
        ├── MER130
        ├── MER133A
        ├── MER133B
        ├── MER134
        ├── MER135
        ├── MER136
        ├── UCON2
        ├── UCON4
        ├── UCON7
        ├── UCON8
        ├── UCON14
        ├── UCON21
        ├── UCON78
        ├── UCON99
        ├── X2a_DNA
        ├── X2b_DNA
        ├── X5b_DNA
        ├── X9a_DNA
        ├── X9c_DNA
        ├── X18_DNA
        ├── X20_DNA
        ├── X22_DNA
        ├── X23_DNA
        ├── X24_DNA
        ├── X27_DNA
        ├── X29a_DNA
        ├── X29b_DNA
        ├── X30_DNA
        └── X34_DNA

